,date,away_team,away_q1,away_q2,away_q3,away_q4,away_OT,away_final,home_team,home_q1,home_q2,home_q3,home_q4,home_OT,home_final
0,10/17/2017,BOS,19,19,33,28,0,99,CLE,29,25,18,30,0,102
1,10/20/2017,CLE,25,30,31,30,0,116,MIL,25,24,24,24,0,97
2,10/21/2017,ORL,36,20,32,26,0,114,CLE,18,27,20,28,0,93
3,10/24/2017,CHI,38,30,24,20,0,112,CLE,28,37,26,28,0,119
4,10/25/2017,CLE,23,29,21,34,0,107,BRK,26,29,29,28,0,112
5,10/28/2017,CLE,22,30,31,18,0,101,NOP,35,30,24,34,0,123
6,10/29/2017,NYK,29,33,30,22,0,114,CLE,19,35,21,20,0,95
7,11/1/2017,IND,30,32,30,32,0,124,CLE,28,33,24,22,0,107
8,11/3/2017,CLE,42,32,30,26,0,130,WAS,36,30,27,29,0,122
9,11/5/2017,ATL,37,17,37,26,0,117,CLE,28,17,33,37,0,115
10,11/7/2017,MIL,28,39,23,29,0,119,CLE,39,26,29,30,0,124
11,11/9/2017,CLE,25,42,26,20,0,113,HOU,36,29,35,17,0,117
12,11/11/2017,CLE,29,20,34,28,0,111,DAL,23,29,22,30,0,104
13,11/13/2017,CLE,25,13,23,43,0,104,NYK,22,29,25,25,0,101
14,11/15/2017,CLE,36,25,27,27,0,115,CHO,30,37,17,23,0,107
15,11/17/2017,LAC,27,29,25,24,8,113,CLE,24,32,22,27,13,118
16,11/20/2017,CLE,36,37,28,15,0,116,DET,23,23,16,26,0,88
17,11/22/2017,BRK,17,29,31,32,0,109,CLE,20,25,32,42,0,119
18,11/24/2017,CHO,28,29,25,17,0,99,CLE,27,27,29,17,0,100
19,11/27/2017,CLE,29,24,33,27,0,113,PHI,22,23,28,18,0,91
20,11/28/2017,MIA,24,25,25,23,0,97,CLE,35,40,18,15,0,108
21,11/30/2017,CLE,42,21,36,22,0,121,ATL,35,32,23,24,0,114
22,12/2/2017,MEM,32,20,30,29,0,111,CLE,28,38,27,23,0,116
23,12/4/2017,CLE,29,32,25,27,0,113,CHI,22,23,26,20,0,91
24,12/6/2017,SAC,22,35,21,17,0,95,CLE,19,29,25,28,0,101
25,12/8/2017,CLE,33,30,23,16,0,102,IND,32,25,32,17,0,106
26,12/9/2017,PHI,24,22,27,25,0,98,CLE,23,29,26,27,0,105
27,12/12/2017,ATL,31,17,29,37,0,114,CLE,31,31,32,29,0,123
28,12/14/2017,LAL,26,34,26,26,0,112,CLE,24,39,31,27,0,121
29,12/16/2017,UTA,24,24,25,27,0,100,CLE,23,28,29,29,0,109
30,12/17/2017,CLE,27,33,23,23,0,106,WAS,23,37,23,16,0,99
31,12/19/2017,CLE,34,24,25,33,0,116,MIL,30,39,29,21,0,119
32,12/21/2017,CHI,27,29,23,33,0,112,CLE,29,29,24,33,0,115
33,12/25/2017,CLE,28,16,23,25,0,92,GSW,24,22,25,28,0,99
34,12/27/2017,CLE,27,28,25,15,0,95,SAC,28,34,23,24,0,109
35,12/30/2017,CLE,32,21,16,32,0,101,UTA,22,26,28,28,0,104
36,1/2/2018,POR,28,28,31,23,0,110,CLE,28,25,38,36,0,127
37,1/3/2018,CLE,21,26,21,20,0,88,BOS,32,23,26,21,0,102
38,1/6/2018,CLE,31,36,40,24,0,131,ORL,30,34,23,40,0,127
39,1/8/2018,CLE,18,24,25,32,0,99,MIN,32,37,33,25,0,127
40,1/11/2018,CLE,24,16,32,27,0,99,TOR,30,35,35,33,0,133
41,1/12/2018,CLE,34,24,16,21,0,95,IND,12,32,32,21,0,97
42,1/15/2018,GSW,35,22,36,25,0,118,CLE,37,27,27,17,0,108
43,1/18/2018,ORL,20,27,33,23,0,103,CLE,36,31,17,20,0,104
44,1/20/2018,OKC,43,33,38,34,0,148,CLE,24,36,34,30,0,124
45,1/23/2018,CLE,29,26,26,21,0,102,SAS,25,38,26,25,0,114
46,1/26/2018,IND,31,29,20,28,0,108,CLE,38,35,24,18,0,115
47,1/28/2018,DET,28,33,26,17,0,104,CLE,33,25,32,31,0,121
48,1/30/2018,CLE,27,36,21,30,0,114,DET,33,26,30,36,0,125
49,1/31/2018,MIA,21,29,22,17,0,89,CLE,27,21,24,19,0,91
50,2/3/2018,HOU,32,33,32,23,0,120,CLE,20,19,30,19,0,88
51,2/6/2018,CLE,43,24,22,9,0,98,ORL,31,20,41,24,0,116
52,2/7/2018,MIN,29,37,33,30,9,138,CLE,31,33,37,28,11,140
53,2/9/2018,CLE,31,30,36,26,0,123,ATL,27,29,26,25,0,107
54,2/11/2018,CLE,31,33,31,26,0,121,BOS,32,20,22,25,0,99
55,2/13/2018,CLE,29,33,29,29,0,120,OKC,28,29,30,25,0,112
56,2/22/2018,WAS,22,35,25,28,0,110,CLE,31,23,25,24,0,103
57,2/23/2018,CLE,20,34,31,27,0,112,MEM,27,22,22,18,0,89
58,2/25/2018,SAS,25,25,26,34,0,110,CLE,20,33,21,20,0,94
59,2/27/2018,BRK,29,32,30,32,0,123,CLE,25,35,34,35,0,129
60,3/1/2018,PHI,32,27,18,31,0,108,CLE,29,27,15,26,0,97
61,3/3/2018,DEN,37,36,30,23,0,126,CLE,31,31,35,20,0,117
62,3/5/2018,DET,28,21,21,20,0,90,CLE,26,28,36,22,0,112
63,3/7/2018,CLE,38,32,19,24,0,113,DEN,23,35,29,21,0,108
64,3/9/2018,CLE,17,30,30,25,0,102,LAC,35,26,24,31,0,116
65,3/11/2018,CLE,29,31,22,31,0,113,LAL,33,32,33,29,0,127
66,3/13/2018,CLE,38,30,34,27,0,129,PHO,18,34,28,27,0,107
67,3/15/2018,CLE,29,25,23,28,0,105,POR,29,30,29,25,0,113
68,3/17/2018,CLE,32,37,16,29,0,114,CHI,31,21,29,28,0,109
69,3/19/2018,MIL,25,32,28,32,0,117,CLE,26,38,29,31,0,124
70,3/21/2018,TOR,38,41,20,30,0,129,CLE,42,22,34,34,0,132
71,3/23/2018,PHO,27,18,26,24,0,95,CLE,23,39,31,27,0,120
72,3/25/2018,CLE,28,32,27,34,0,121,BRK,30,32,27,25,0,114
73,3/27/2018,CLE,18,16,25,20,0,79,MIA,29,25,21,23,0,98
74,3/28/2018,CLE,22,42,31,23,0,118,CHO,26,28,24,27,0,105
75,3/30/2018,NOP,29,28,22,23,0,102,CLE,29,18,33,27,0,107
76,4/1/2018,DAL,25,22,30,10,0,87,CLE,18,30,25,25,0,98
